disaster_id,coordinates,htmldescription,alertlevel,alertscore,episodealertlevel,episodealertscore,country,fromdate,todate,severity,source,iso3,eventtype,GDACS ID,Name,Exposed Population 100km,Max Volc. Explosivity Index VEI,Population Exposure Index PEI
VO_IDN_20191014_95,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 22 Jun 2020 00:00.,Green,1,Green,0.5,Indonesia,10/14/2019,2020-06-22T00:00:00,0,DARWIN,IDN,VO,VO 263250,Merapi (),About 24400000 people within 100km,4,7
VO_IDN_20190801_96,"[105.423, -6.102]",Green Eruption Krakatau in Indonesia at: 13 Apr 2020 00:00.,Green,1,Green,0.5,Indonesia,8/1/2019,2020-04-13T00:00:00,0,DARWIN,IDN,VO,VO 262000,Krakatau (),About 7380000 people within 100km,6,4
VO_PNG_20190618_97,"[145.037, -4.08]",Green Eruption Manam in Papua New Guinea at: 27 Mar 2020 00:00.,Green,1,Green,0.5,Papua New Guinea,6/18/2019,2020-03-27T00:00:00,0,JRC,PNG,VO,VO 251020,Manam (),About 200000 people within 100km,4,3
VO_IDN_20200118_98,"[112.922, -8.108]",Green Eruption Semeru in Indonesia at: 05 Mar 2020 00:00.,Green,1,Green,0.5,Indonesia,1/18/2020,2020-03-05T00:00:00,0,DARWIN,IDN,VO,VO 263300,Semeru (),About 19740000 people within 100km,3,5
VO_ECU_20191121_99,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_100,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_IDN_20190611_101,"[98.392, 3.17]",Green Eruption Sinabung in Indonesia at: 14 Aug 2020 00:00.,Green,1,Green,0.5,Indonesia,6/11/2019,2020-08-14T00:00:00,0,DARWIN,IDN,VO,VO 261080,Sinabung (),About 8200000 people within 100km,2,5
VO_ITA_20190703_102,"[15.213, 38.789]",Green Eruption Stromboli in Italy at: 20 Jul 2020 00:00.,Green,1,Green,0.5,Italy,7/3/2019,2020-07-20T00:00:00,0,JRC,ITA,VO,VO 211040,Stromboli (),About 1000000 people within 100km,3,3
VO_PER_20190617_103,"[-71.857, -15.787]",Green Eruption Sabancaya in Peru at: 29 Jun 2020 00:00.,Green,1,Green,0.5,Peru,6/17/2019,2020-06-29T00:00:00,0,BUENOS AIRES,PER,VO,VO 354006,Sabancaya (),About 1090000 people within 100km,3,3
VO_IDN_20191014_104,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 22 Jun 2020 00:00.,Green,1,Green,0.5,Indonesia,10/14/2019,2020-06-22T00:00:00,0,DARWIN,IDN,VO,VO 263250,Merapi (),About 24400000 people within 100km,4,7
VO_IDN_20190801_105,"[105.423, -6.102]",Green Eruption Krakatau in Indonesia at: 13 Apr 2020 00:00.,Green,1,Green,0.5,Indonesia,8/1/2019,2020-04-13T00:00:00,0,DARWIN,IDN,VO,VO 262000,Krakatau (),About 7380000 people within 100km,6,4
VO_PNG_20190618_106,"[145.037, -4.08]",Green Eruption Manam in Papua New Guinea at: 27 Mar 2020 00:00.,Green,1,Green,0.5,Papua New Guinea,6/18/2019,2020-03-27T00:00:00,0,JRC,PNG,VO,VO 251020,Manam (),About 200000 people within 100km,4,3
VO_ECU_20191121_107,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_108,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_IDN_20190611_109,"[98.392, 3.17]",Green Eruption Sinabung in Indonesia at: 14 Aug 2020 00:00.,Green,1,Green,0.5,Indonesia,6/11/2019,2020-08-14T00:00:00,0,DARWIN,IDN,VO,VO 261080,Sinabung (),About 8200000 people within 100km,2,5
VO_ITA_20190703_110,"[15.213, 38.789]",Green Eruption Stromboli in Italy at: 20 Jul 2020 00:00.,Green,1,Green,0.5,Italy,7/3/2019,2020-07-20T00:00:00,0,JRC,ITA,VO,VO 211040,Stromboli (),About 1000000 people within 100km,3,3
VO_PER_20190617_111,"[-71.857, -15.787]",Green Eruption Sabancaya in Peru at: 29 Jun 2020 00:00.,Green,1,Green,0.5,Peru,6/17/2019,2020-06-29T00:00:00,0,BUENOS AIRES,PER,VO,VO 354006,Sabancaya (),About 1090000 people within 100km,3,3
VO_IDN_20191014_112,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 22 Jun 2020 00:00.,Green,1,Green,0.5,Indonesia,10/14/2019,2020-06-22T00:00:00,0,DARWIN,IDN,VO,VO 263250,Merapi (),About 24400000 people within 100km,4,7
VO_ECU_20191121_113,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_114,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_IDN_20190611_115,"[98.392, 3.17]",Green Eruption Sinabung in Indonesia at: 14 Aug 2020 00:00.,Green,1,Green,0.5,Indonesia,6/11/2019,2020-08-14T00:00:00,0,DARWIN,IDN,VO,VO 261080,Sinabung (),About 8200000 people within 100km,2,5
VO_ITA_20190703_116,"[15.213, 38.789]",Green Eruption Stromboli in Italy at: 20 Jul 2020 00:00.,Green,1,Green,0.5,Italy,7/3/2019,2020-07-20T00:00:00,0,JRC,ITA,VO,VO 211040,Stromboli (),About 1000000 people within 100km,3,3
VO_PER_20190617_117,"[-71.857, -15.787]",Green Eruption Sabancaya in Peru at: 29 Jun 2020 00:00.,Green,1,Green,0.5,Peru,6/17/2019,2020-06-29T00:00:00,0,BUENOS AIRES,PER,VO,VO 354006,Sabancaya (),About 1090000 people within 100km,3,3
VO_IDN_20191014_118,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 22 Jun 2020 00:00.,Green,1,Green,0.5,Indonesia,10/14/2019,2020-06-22T00:00:00,0,DARWIN,IDN,VO,VO 263250,Merapi (),About 24400000 people within 100km,4,7
VO_IDN_20200529_119,"[114.242, -8.058]",Green Eruption Ijen in Indonesia at: 29 May 2020 10:00.,Green,1,Green,0.5,Indonesia,5/29/2020,2020-05-29T10:00:00,0,JRC,IDN,VO,VO 263350,Ijen (263350),About 7100000 people within 100km,2,5
VO_ECU_20191121_120,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_121,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_IDN_20190611_122,"[98.392, 3.17]",Green Eruption Sinabung in Indonesia at: 14 Aug 2020 00:00.,Green,1,Green,0.5,Indonesia,6/11/2019,2020-08-14T00:00:00,0,DARWIN,IDN,VO,VO 261080,Sinabung (),About 8200000 people within 100km,2,5
VO_ITA_20190703_123,"[15.213, 38.789]",Green Eruption Stromboli in Italy at: 20 Jul 2020 00:00.,Green,1,Green,0.5,Italy,7/3/2019,2020-07-20T00:00:00,0,JRC,ITA,VO,VO 211040,Stromboli (),About 1000000 people within 100km,3,3
VO_PER_20190617_124,"[-71.857, -15.787]",Green Eruption Sabancaya in Peru at: 29 Jun 2020 00:00.,Green,1,Green,0.5,Peru,6/17/2019,2020-06-29T00:00:00,0,BUENOS AIRES,PER,VO,VO 354006,Sabancaya (),About 1090000 people within 100km,3,3
VO_ECU_20191121_125,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_126,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_IDN_20190611_127,"[98.392, 3.17]",Green Eruption Sinabung in Indonesia at: 14 Aug 2020 00:00.,Green,1,Green,0.5,Indonesia,6/11/2019,2020-08-14T00:00:00,0,DARWIN,IDN,VO,VO 261080,Sinabung (),About 8200000 people within 100km,2,5
VO_GTM_20200729_128,"[-90.601, 14.382]",Green Eruption Pacaya in Guatemala at: 29 Jul 2020 00:00.,Green,1,Green,0.5,Guatemala,7/29/2020,2020-07-29T00:00:00,0,JRC,GTM,VO,VO 342110,Pacaya (342110),About 7860000 people within 100km,3,6
VO_ECU_20191121_129,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20190719_130,"[14.999, 37.748]",Green Eruption Etna in Italy at: 28 Aug 2020 00:00.,Green,1,Green,0.5,Italy,7/19/2019,2020-08-28T00:00:00,0,TOULOUSE,ITA,VO,VO 211060,Etna (),About 2750000 people within 100km,5,5
VO_ITA_20200928_131,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ECU_20191121_132,"[-78.341, -2.005]",Green Eruption Sangay in Ecuador at: 06 Oct 2020 00:00.,Green,1,Green,0.5,Ecuador,11/21/2019,2020-10-06T00:00:00,0,WASHINGTON,ECU,VO,VO 352090,Sangay (352090),About 1530000 people within 100km,3,3
VO_ITA_20200928_133,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ITA_20200928_134,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_IDN_20201106_135,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 28 Jan 2021 00:00.,Green,1,Green,0.5,Indonesia,11/6/2020,2021-01-28T00:00:00,0,DARWIN,IDN,VO,VO 1000004,Merapi (263250),About 24400000 people within 100km,4,7
VO_IDN_20201130_136,"[123.505, -8.272]",Green Eruption Lewotolo in Indonesia at: 06 Dec 2020 00:00.,Green,1,Green,0.5,Indonesia,11/30/2020,2020-12-06T00:00:00,0,DARWIN,IDN,VO,VO 1000006,Lewotolo (264230),About 460000 people within 100km,3,4
VO_VUT_20201127_137,"[169.447, -19.532]",Green Eruption Yasur in Vanuatu at: 27 Nov 2020 00:00.,Green,1,Green,0.5,Vanuatu,11/27/2020,2020-11-27T00:00:00,0,JRC,VUT,VO,VO 1000005,Yasur (257100),About 37000 people within 100km,3,3
VO_ITA_20200928_138,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_IDN_20201106_139,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 28 Jan 2021 00:00.,Green,1,Green,0.5,Indonesia,11/6/2020,2021-01-28T00:00:00,0,DARWIN,IDN,VO,VO 1000004,Merapi (263250),About 24400000 people within 100km,4,7
VO_ITA_20200928_140,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_IDN_20201106_141,"[110.446, -7.54]",Green Eruption Merapi in Indonesia at: 28 Jan 2021 00:00.,Green,1,Green,0.5,Indonesia,11/6/2020,2021-01-28T00:00:00,0,DARWIN,IDN,VO,VO 1000004,Merapi (263250),About 24400000 people within 100km,4,7
VO_ITA_20200928_142,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PHL_20210219_143,"[120.993, 14.002]",Orange Eruption Taal in Philippines at: 08 Jul 2021 00:00.,Orange,2,ORANGE,1.5,Philippines,2/19/2021,2021-07-08T00:00:00,0,TOKYO,PHL,VO,VO 1000012,Taal (273070),About 29950000 people within 100km,6,7
VO_ITA_20200928_144,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PHL_20210219_145,"[120.993, 14.002]",Orange Eruption Taal in Philippines at: 08 Jul 2021 00:00.,Orange,2,ORANGE,1.5,Philippines,2/19/2021,2021-07-08T00:00:00,0,TOKYO,PHL,VO,VO 1000012,Taal (273070),About 29950000 people within 100km,6,7
VO_GTM_20210304_146,"[-90.601, 14.382]",Green Eruption Pacaya in Guatemala at: 23 Apr 2021 00:00.,Green,1,Green,0.5,Guatemala,3/4/2021,2021-04-23T00:00:00,0,JRC,GTM,VO,VO 1000014,Pacaya (342110),About 7860000 people within 100km,3,6
VO_ITA_20200928_147,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PHL_20210219_148,"[120.993, 14.002]",Orange Eruption Taal in Philippines at: 08 Jul 2021 00:00.,Orange,2,ORANGE,1.5,Philippines,2/19/2021,2021-07-08T00:00:00,0,TOKYO,PHL,VO,VO 1000012,Taal (273070),About 29950000 people within 100km,6,7
VO_ITA_20200928_149,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PHL_20210219_150,"[120.993, 14.002]",Orange Eruption Taal in Philippines at: 08 Jul 2021 00:00.,Orange,2,ORANGE,1.5,Philippines,2/19/2021,2021-07-08T00:00:00,0,TOKYO,PHL,VO,VO 1000012,Taal (273070),About 29950000 people within 100km,6,7
VO_COD_20210523_151,"[29.25, -1.52]",Red Eruption Nyiragongo in Democratic Republic of Congo at: 04 Jun 2021 00:00.,Red,3,RED,2.5,Democratic Republic of Congo,5/23/2021,2021-06-04T00:00:00,0,TOULOUSE,COD,VO,VO 1000023,Nyiragongo (223030),About 11140000 people within 100km,2,5
VO_ITA_20200928_152,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PHL_20210219_153,"[120.993, 14.002]",Orange Eruption Taal in Philippines at: 08 Jul 2021 00:00.,Orange,2,ORANGE,1.5,Philippines,2/19/2021,2021-07-08T00:00:00,0,TOKYO,PHL,VO,VO 1000012,Taal (273070),About 29950000 people within 100km,6,7
VO_ITA_20200928_154,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ITA_20200928_155,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ITA_20200928_156,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ESP_20210919_157,"[-17.83, 28.57]",Orange Eruption La Palma in Spain at: 15 Dec 2021 00:00.,Orange,2,ORANGE,1.5,Spain,9/19/2021,2021-12-15T00:00:00,0,TOULOUSE,ESP,VO,VO 1000031,La Palma (383010),About 130000 people within 100km,2,4
VO_USA_20210930_158,"[-155.287, 19.421]",Green Eruption Kilauea in United States at: 30 Sep 2021 00:00.,Green,1,Green,0.5,United States,9/30/2021,2021-09-30T00:00:00,0,WASHINGTON,USA,VO,VO 1000032,Kilauea (332010),About 190000 people within 100km,4,3
VO_ITA_20200928_159,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PNG_20211020_160,"[145.037, -4.08]",Green Eruption Manam in Papua New Guinea at: 23 Dec 2021 00:00.,Green,1,Green,0.5,Papua New Guinea,10/20/2021,2021-12-23T00:00:00,0,DARWIN,PNG,VO,VO 1000033,Manam (251020),About 200000 people within 100km,4,3
VO_ESP_20210919_161,"[-17.83, 28.57]",Orange Eruption La Palma in Spain at: 15 Dec 2021 00:00.,Orange,2,ORANGE,1.5,Spain,9/19/2021,2021-12-15T00:00:00,0,TOULOUSE,ESP,VO,VO 1000031,La Palma (383010),About 130000 people within 100km,2,4
VO_ITA_20200928_162,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_PNG_20211020_163,"[145.037, -4.08]",Green Eruption Manam in Papua New Guinea at: 23 Dec 2021 00:00.,Green,1,Green,0.5,Papua New Guinea,10/20/2021,2021-12-23T00:00:00,0,DARWIN,PNG,VO,VO 1000033,Manam (251020),About 200000 people within 100km,4,3
VO_ESP_20210919_164,"[-17.83, 28.57]",Orange Eruption La Palma in Spain at: 15 Dec 2021 00:00.,Orange,2,ORANGE,1.5,Spain,9/19/2021,2021-12-15T00:00:00,0,TOULOUSE,ESP,VO,VO 1000031,La Palma (383010),About 130000 people within 100km,2,4
VO_ITA_20200928_165,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_TON_20211220_166,"[-175.382, -20.536]",Red Eruption Hunga Tonga-Hunga Ha apai in Tonga at: 18 Jan 2022 00:00.,Red,3,RED,2.5,Tonga,12/20/2021,2022-01-18T00:00:00,0,DARWIN,TON,VO,VO 1000036,Hunga Tonga-Hunga Ha apai (243040),About 80000 people within 100km,2,2
VO_IDN_20211204_167,"[112.922, -8.108]",Green Eruption Semeru in Indonesia at: 03 Jan 2022 00:00.,Green,1,Green,0.5,Indonesia,12/4/2021,2022-01-03T00:00:00,0,DARWIN,IDN,VO,VO 1000035,Semeru (263300),About 19740000 people within 100km,3,5
VO_ITA_20200928_168,"[14.999, 37.748]",Green Eruption Etna in Italy at: 21 Feb 2022 11:27.,Green,1,Green,0.5,Italy,9/28/2020,2022-02-21T11:27:00,0,TOULOUSE,ITA,VO,VO 1000000,Etna (211060),About 2750000 people within 100km,5,5
VO_ITA_20221009_169,"[15.213, 38.789]",Green Eruption Stromboli in Italy at: 04 Dec 2022 16:10.,Green,1,Green,0.5,Italy,10/9/2022,2022-12-04T16:10:00,0,TOULOUSE,ITA,VO,VO 1000053,Stromboli (211040),About 1000000 people within 100km,3,3
VO_PHL_20230609_170,"[123.685, 13.257]",Orange Eruption Mayon in Philippines at: 01 Aug 2023 08:44.,Orange,2,ORANGE,1.5,Philippines,6/9/2023,2023-08-01T08:44:00,0,JRC,PHL,VO,VO 1000072,Mayon (273030),About 4460000 people within 100km,4,6
VO_ISL_20231112_171,"[-22.717, 63.817]",Green Eruption Reykjanes in Iceland at: 18 Mar 2024 08:51.,Green,1,Green,0.5,Iceland,11/12/2023,2024-03-18T08:51:00,0,JRC,ISL,VO,VO 1000080,Reykjanes (371020),About 290000 people within 100km,4,4
VO_ISL_20231112_172,"[-22.717, 63.817]",Green Eruption Reykjanes in Iceland at: 18 Mar 2024 08:51.,Green,1,Green,0.5,Iceland,11/12/2023,2024-03-18T08:51:00,0,JRC,ISL,VO,VO 1000080,Reykjanes (371020),About 290000 people within 100km,4,4
VO_IDN_20231203_173,"[100.474, -0.38]",Green Eruption Marapi in Indonesia at: 29 Feb 2024 22:30.,Green,1,Green,0.5,Indonesia,12/3/2023,2024-02-29T22:30:00,0,DARWIN,IDN,VO,VO 1000084,Marapi (261140),About 4450000 people within 100km,2,5
VO_ISL_20231112_174,"[-22.717, 63.817]",Green Eruption Reykjanes in Iceland at: 18 Mar 2024 08:51.,Green,1,Green,0.5,Iceland,11/12/2023,2024-03-18T08:51:00,0,JRC,ISL,VO,VO 1000080,Reykjanes (371020),About 290000 people within 100km,4,4
VO_IDN_20231203_175,"[100.474, -0.38]",Green Eruption Marapi in Indonesia at: 29 Feb 2024 22:30.,Green,1,Green,0.5,Indonesia,12/3/2023,2024-02-29T22:30:00,0,DARWIN,IDN,VO,VO 1000084,Marapi (261140),About 4450000 people within 100km,2,5
VO_ISL_20231112_176,"[-22.717, 63.817]",Green Eruption Reykjanes in Iceland at: 18 Mar 2024 08:51.,Green,1,Green,0.5,Iceland,11/12/2023,2024-03-18T08:51:00,0,JRC,ISL,VO,VO 1000080,Reykjanes (371020),About 290000 people within 100km,4,4
VO_IDN_20240416_177,"[125.37, 2.3]",Green Eruption Ruang in Indonesia at: 29 Apr 2024 23:40.,Green,1,Green,0.5,Indonesia,4/16/2024,2024-04-29T23:40:00,0,DARWIN,IDN,VO,VO 1000088,Ruang (267010),About 360000 people within 100km,4,4
VO_ISL_20240529_178,"[-22.717, 63.817]",Green Eruption Reykjanes in Iceland at: 09 Jun 2024 13:14.,Green,1,Green,0.5,Iceland,5/29/2024,2024-06-09T13:14:00,0,LONDON,ISL,VO,VO 1000090,Reykjanes (371020),About 290000 people within 100km,4,2
VO_IDN_20240514_179,"[127.63, 1.488]",Green Eruption Ibu in Indonesia at: 30 May 2024 23:30.,Green,1,Green,0.5,Indonesia,5/14/2024,2024-05-30T23:30:00,0,DARWIN,IDN,VO,VO 1000089,Ibu (268030),About 850000 people within 100km,2,4
VO_IDN_20240530_180,"[100.474, -0.38]",Green Eruption Marapi in Indonesia at: 30 May 2024 18:54.,Green,1,Green,0.5,Indonesia,5/30/2024,2024-05-30T18:54:00,0,DARWIN,IDN,VO,VO 1000091,Marapi (261140),About 4450000 people within 100km,2,6
VO_IDN_20241014_181,"[122.775, -8.542]",Orange Eruption Lewotobi in Indonesia at: 13 Nov 2024 00:00.,Orange,2,Orange,1.5,Indonesia,10/14/2024,2024-11-13T00:00:00,0,DARWIN,IDN,VO,VO 1000099,Lewotobi (264180),About 740000 people within 100km,3,4
VO_IDN_20250213_182,"[122.775, -8.542]",Orange Eruption Lewotobi in Indonesia at: 24 Mar 2025 11:25.,Orange,2,Orange,1.5,Indonesia,2/13/2025,2025-03-24T11:25:00,0,DARWIN,IDN,VO,VO 1000108,Lewotobi (264180),About 740000 people within 100km,3,4
VO_CRI_20250327_183,"[-84.233, 10.2]",Green Eruption Poas in Costa Rica at: 23 Apr 2025 07:39.,Green,1,Green,0.5,Costa Rica,3/27/2025,2025-04-23T07:39:00,0,WASHINGTON,CRI,VO,VO 1000110,Poas (345040),About 4210000 people within 100km,2,5
VO_PHL_20250407_184,"[123.132, 10.412]",Orange Eruption Kanlaon in Philippines at: 29 Apr 2025 15:35.,Orange,2,Orange,1.5,Philippines,4/7/2025,2025-04-29T15:35:00,0,TOKYO,PHL,VO,VO 1000112,Kanlaon (272020),About 10790000 people within 100km,2,6
VO_PHL_20250429_185,"[124.056, 12.769]",Orange Eruption Bulusan in Philippines at: 29 Apr 2025 09:23.,Orange,2,Orange,1.5,Philippines,4/29/2025,2025-04-29T09:23:00,0,TOKYO,PHL,VO,VO 1000113,Bulusan (273010),About 4290000 people within 100km,3,6
VO_IDN_20250617_186,"[122.775, -8.542]",Orange Eruption Lewotobi in Indonesia at: 01 Aug 2025 13:10.,Orange,2,Orange,1.5,Indonesia,6/17/2025,2025-08-01T13:10:00,0,DARWIN,IDN,VO,VO 1000117,Lewotobi (264180),About 740000 people within 100km,3,4
VO_RUS_20250730_187,"[160.642, 56.056]",Green Eruption Klyuchevskoy in Russia at: 04 Aug 2025 06:00.,Green,1,Green,0.5,Russia,7/30/2025,2025-08-04T06:00:00,0,TOKYO,RUS,VO,VO 1000121,Klyuchevskoy (300260),About 6000 people within 100km,4,2
